ID,Set,English,English_Strict,Spanish,Portuguese,French
one1,TG100,one,,uno,"um, uma","un, une"
one2,,one@,,,,
two1,TG100,two,,dos,"dois, duas",deux
two2,,two@,,,,
three1,TG200,three,,tres,três,trois
three2,,three@,,,,
four1,TG200,four ,,cuatro,quatro,quatre
four2,,four@,,,,
five1,,five,,cinco,cinco,cinq
head1,TG100,head,,cabeza,cabeça,tête
head2,,head@,,,,
brain1,,brain,,cerebro,cérebro,"cerveau, cervelle"
brain2,,brain@,,,,
hair1,TG100,hair,,cabello (pelo),cabelos,"cheveux (hair on the head collectively), poil (one hair)"
hair2,,hair@,,,,
face1,,face,,cara (rastro),"face, cara, rosto",visage
face2,,face@,,,,
cheek1,TG100,cheek,,mejilla,bochecha,joue
mouth1,TG100,mouth,,boca,boca,bouche
mouth2,,mouth@,,,,
teeth1,TG100,"teeth, tooth",,diente (muela),dente,"dent, dents"
teeth2,,"teeth, tooth@",,,,
lip1,,lip,,labio,lábio,lèvre
lip2,,lip@,,,,
tongue1,TG100,tongue,,lengua,língua,langue
throat1,TG200,throat,,garganta,garganta,gorge
throat2,,throat@,,,,
neck1,TG100,neck,,cuello,pescoço,cou
neck2,,neck@,,,,
eye1,TG100,eye,,ojo,olho,oeil
eyebrow1,TG200,eyebrow,,ceja,sobrancelha,sourcil
eyebrow2,,eyebrow@,,,,
nose1,TG100,nose,,nariz,nariz,nez
nose2,,nose@,,,,
ear1,TG100,ear,,oreja (oído),"orelha, ouvido",oreille
ear2,,ear@,,,,
beard1,,"beard, moustache, facial hair","beard, barba, barca",barba,barba,barbe
beard2,,"beard, moustache, facial hair@",,,,
jaw1,,jaw,,mandíbula,"mandíbula, maxilar",mâchoire
jaw2,,jaw@,,,,
chin1,TG200,chin,,barbilla (cachete),queixo,menton
chin2,,chin@,,,,
breast1,TG100,breast,,mama (seno),seio,sein
breast2,,breast@,,,,
chest1,,chest,,pecho,peito,poitrine
chest2,,chest@,,,,
lung1,,lung,,pulmón,pulmão,poumon
lung2,,lung@,,,,
heart1,TG100,heart,,corazón,coração,coeur
heart2,,heart@,,,,
belly1,TG100,belly,,vientre (barriga),barriga (ventre),ventre
belly2,,belly@,,,,
stomach1,,stomach,,estómago,estômago,estomac
stomach2,,stomach@,,,,
intestines1,TG200,"intestines, guts",,intestino (entrañas),"intestinos, entranhas","entrailles, intestins"
intestines2,,"intestines, guts@",,,,
kidney1,,kidney,,riñón,rins,rein
kidney2,,kidney@,,,,
liver1,TG100,liver,,hígado,fígado,foie
spleen1,,spleen,,bazo,baço,rate
spleen2,,spleen@,,,,
rib1,,rib,,costilla,costela,côte
rib2,,rib@,,,,
back1,TG200,back,,espalda,costas/dorso,dos
back2,,back@,,,,
nape1,,"nape, back of neck",,nuca,"nuca, cogote, cangote",nuque
nape2,,"nape, back of neck@",,,,
bellybutton1,,belly button,,ombligo,umbigo,nombril
bellybutton2,,belly button@,,,,
testicles1,,testicles,,testiculo,testículos,testicule
testicles2,,testicles@,,,,
penis1,TG200,penis,,pene,pênis,pénis
penis2,,penis@,,,,
vagina1,TG200,vagina,,vagina,vagina,"vagin, vulve "
vagina2,,vagina@,,,,
groin1,,groin,,"ingle, entrepierna","virilha, entrepernas",aine
buttocks1,,buttocks,,"nalga, culo","nádega, trazeiro, anca",fesse
buttocks2,,buttocks@,,,,
anus1,,anus,,ano,ânus,anus
anus2,,anus@,,,,
shoulder1,TG200,shoulder,,hombro,ombro,épaule
shoulder2,,shoulder@,,,,
arm1,,arm,,brazo,braço,bras (including avant-bras) (avant-bras is the lower part of the arm)
arm2,,arm@,,,,
elbow1,,elbow,,codo,cotovelo,coude
elbow2,,elbow@,,,,
hand1,TG100,hand,,mano,mão,main
finger1,,finger,,dedo,dedo,doigt
finger2,,finger@,,,,
fingernail1,TG100,fingernail,,uña ,unha,ongle
fingernail2,,fingernail@,,,,
foot1,TG100,foot,,pie,pé,pied
foot2,,foot@,,,,
heel1,,heel,,talón,calcanhar,talon
toe1,,toe,,dedo de pie,dedo do pé,"orteil, doigt de pied"
toe2,,toe@,,,,
toenail1,,toenail,,uña de pie,unha do pé,ongle de pied
leg1,TG200,leg,,pierna,perna,jambe
leg2,,leg@,,,,
thigh1,,thigh,,muslo,coxa,cuisse
thigh2,,thigh@,,,,
knee1,TG100,knee,,rodilla,joelho,genou
knee2,,knee@,,,,
ankle1,,ankle,,tobillo,tornozelo,cheville
ankle2,,ankle@,,,,
blood1,TG100,blood,,sangre,sangue,sang
vein1,,"vein, artery",,"vena, arteria","veia, artéria","veine, artère"
vein2,,"vein, artery@",,,,
skin1,TG100,skin,,piel,pele,peau
skin2,,skin@,,,,
bone1,TG100,bone,,hueso,osso,os
bone2,,bone@,,,,
corn1,PLANT,corn,,maíz,milho,maïs
corn2,,corn@,,,,
manioc1,PLANT,manioc,,yuca,mandioca,manioc
manioc2,,manioc@,,,,
plantains1,PLANT,plantains,,plátano,"banana-da-terra, tachagem",plantain
plantains2,,plantains@,,,,
banana1,PLANT,banana,,banana,banana,banane
banana2,,banana@,,,,
pineapple1,PLANT,pineapple,,piña,abacaxí (ananás),ananas
pineapple2,,pineapple@,,,,
tobacco1,TG200,tobacco,"the lax row contains mainly verbs meaning smoke cigarettes, smoke tobacco",tabaco,tabaco,tabac
tobacco2,,tobacco@,,,,
ají1,,"ají, pepper",,"ají, pimiento, chile",pimenta,piment
ají2,,"ají, pepper@",,,,
fruit1,TG200,fruit,,fruta (huayo),fruta,fruit
fruit2,,fruit@,,,,
gourd1,PLANT,"gourd, pumpkin, squash","gourd, calabaza, cabaça",calabaza (zapallo),"abóbora, cabaça","gourde, citrouille"
gourd2,,"gourd, pumpkin, squash@",,,,
food1,,food,,comida,comida,nourriture
food2,,food@,,,,
fat1,"TG100, CULTURE",fat (lard),,manteca,banha,"matière grasse, graisse, gras"
fat2,,fat (lard)@,,,,
maniocbeer1,CULTURE,manioc beer,,masato (chicha),cauim,cachiri
maniocbeer2,,manioc beer@,,,,
honey1,TG200,honey,,miel,mel,miel
honey2,,honey@,,,,
salt1,"TG200, CULTURE",salt,,sal,sal,sel
salt2,,salt@,,,,
meat1,TG100,meat,,carne,carne,viande
meat2,,meat@,,,,
corndrink1,CULTURE,corn drink,,chicha de maíz,"bebida de milho, chicha",cachiri de mais
corndrink2,,corn drink@,,,,
saliva1,,saliva,,saliva,saliva/baba,salive
saliva2,,saliva@,,,,
"Sp.""aguaje""1",PLANT,"Sp. ""aguaje"" (Mauritia flexuosa)",,aguaje,buriti,palmier-bâche
"Sp.""aguaje""2",,"Sp. ""aguaje"" (Mauritia flexuosa)@",,,,
flour/maniocflour1,CULTURE,flour/manioc flour,,harina,farinha,farine
flour/maniocflour2,,flour/manioc flour@,,,,
sweetpotato1,PLANT,sweet potato,,camote (batata),batata doce,patate douce
sweetpotato2,,sweet potato@,,,,
achiote1,"PLANT, CULTURE",achiote,,achiote (urucu),urucum,"Bixa orellana, roucou"
achiote2,,achiote@,,,,
manioctype1,,manioc type@,,,maniva,
peanut1,PLANT,peanut,,maní (cacahuete),amendoim,"Arachis hypogeaea, arachide"
peanut2,,peanut@,,,,
passionfruit1,PLANT,passion fruit,,granadilla (maracuyá),maracujá,"Passiflora edulis, fruit de la Passion"
passionfruit2,,passion fruit@,,,,
sugarcane1,PLANT,sugar cane,,caña de azucar,cana de açúcar,"Saccharum officinarum, canne à sucre"
sugarcane2,,sugar cane@,,,,
snake1,TG200,snake,,"culebra, serpiente (víbora)","cobra (víbora, serpente)",serpent
snake2,,snake@,,,,
agouti1,ANIMAL,agouti,,añuje,"cutia, cotia","Dasyprocta, Myoprocta, Cuniculus sp., agouti"
monkey1,,monkey,,mono,macaco,singe
monkey2,,monkey@,,,,
howlermonkey1,,howler monkey,Alouatta spp.,"mono aullador, mono coto","bugio, macaco-uivador, guariba",singe hurleur
spidermonkey1,,spider monkey,Ateles spp.,"mono araña, maquisapa","macaco-aranha, coatá","singe atèle, atèle"
sloth1,,sloth,"Bradypus spp. (Bradypodidae), Choloepus spp. (Megalonychidae)","perezoso, pelejo, perico",preguiça,"paresseux (NCP: this also means lazy), ais (Bradypodidae), unaus (Megalonychidae)"
